{'station_id': 'ded6783d5130ae6dab1392db', 'ref': 'Luggate Creek at SH6 Bridge', 'name': 'Luggate Creek at SH6 Bridge', 'geometry': {'type': 'Point', 'coordinates': [169.2687184, -44.7484624]}, 'dataset_id': '568df88b6d15db2d17f27c68', 'dimensions': {'time': 253, 'geometry': 1, 'height': 1}, 'time_range': {'from_date': '1957-07-17T00:00:00', 'to_date': '2021-04-20T02:49:00'}, 'heights': [0.0], 'modified_date': '2022-05-03T00:04:43'}
time,streamflow,quality_code
2019-12-10 12:00:00,3.9329,600.0
2019-12-11 12:00:00,3.5743,600.0
2019-12-12 12:00:00,3.3171,600.0
2019-12-13 12:00:00,2.8397,600.0
2019-12-14 12:00:00,3.2315,600.0
2019-12-15 12:00:00,3.0189000000000004,600.0
2019-12-16 12:00:00,4.3936,600.0
2019-12-17 12:00:00,4.0128,600.0
2019-12-18 12:00:00,3.4291,600.0
2019-12-19 12:00:00,3.9044000000000003,600.0
2019-12-20 12:00:00,3.2765,600.0
2019-12-21 12:00:00,2.9984,600.0
2019-12-22 12:00:00,2.7579000000000002,600.0
2019-12-23 12:00:00,2.5337,600.0
2019-12-24 12:00:00,2.5723000000000003,600.0
2019-12-25 12:00:00,2.5814,600.0
2019-12-26 12:00:00,2.2903000000000002,600.0
2019-12-27 12:00:00,2.1238,600.0
2019-12-28 12:00:00,2.0024,600.0
2019-12-29 12:00:00,1.9229,600.0
2019-12-30 12:00:00,1.8255000000000001,600.0
2019-12-31 12:00:00,1.8737000000000001,600.0
2020-01-01 12:00:00,3.2773000000000003,600.0
2020-01-02 12:00:00,2.056,600.0
2020-01-03 12:00:00,1.8274000000000001,600.0
2020-01-04 12:00:00,1.7998,600.0
2020-01-05 12:00:00,1.7232,600.0
2020-01-06 12:00:00,1.6503,600.0
2020-01-07 12:00:00,1.5866,600.0
2020-01-08 12:00:00,1.526,600.0
2020-01-09 12:00:00,1.5029000000000001,600.0
2020-01-10 12:00:00,1.4872,600.0
2020-01-11 12:00:00,1.4527,600.0
2020-01-12 12:00:00,1.355,600.0
2020-01-13 12:00:00,1.2726,600.0
2020-01-14 12:00:00,1.1839,600.0
2020-01-15 12:00:00,1.1425,600.0
2020-01-16 12:00:00,1.0977000000000001,600.0
2020-01-17 12:00:00,1.0419,600.0
2020-01-18 12:00:00,0.9968,600.0
2020-01-19 12:00:00,0.9681000000000001,600.0
2020-01-20 12:00:00,0.9560000000000001,600.0
2020-01-21 12:00:00,0.9217000000000001,600.0
2020-01-22 12:00:00,0.7982,600.0
2020-01-23 12:00:00,0.6748000000000001,600.0
2020-01-24 12:00:00,0.6615,600.0
2020-01-25 12:00:00,0.6394000000000001,600.0
2020-01-26 12:00:00,0.6335000000000001,600.0
2020-01-27 12:00:00,0.6429,600.0
2020-01-28 12:00:00,0.6288,600.0
2020-01-29 12:00:00,0.6381,600.0
2020-01-30 12:00:00,0.6099,600.0
2020-01-31 12:00:00,0.5797,600.0
2020-02-01 12:00:00,0.6206,600.0
2020-02-02 12:00:00,0.6954,600.0
2020-02-03 12:00:00,4.4462,600.0
2020-02-04 12:00:00,3.0538000000000003,600.0
2020-02-05 12:00:00,1.3694000000000002,600.0
2020-02-06 12:00:00,1.0731,600.0
2020-02-07 12:00:00,1.0002,600.0
2020-02-08 12:00:00,0.9337000000000001,600.0
2020-02-09 12:00:00,0.867,600.0
2020-02-10 12:00:00,0.8108000000000001,600.0
2020-02-11 12:00:00,0.7804,600.0
2020-02-12 12:00:00,0.7462000000000001,600.0
2020-02-13 12:00:00,0.7055,600.0
2020-02-14 12:00:00,0.664,600.0
2020-02-15 12:00:00,0.6716000000000001,600.0
2020-02-16 12:00:00,0.6781,600.0
2020-02-17 12:00:00,0.6689,600.0
2020-02-18 12:00:00,0.6444000000000001,600.0
2020-02-19 12:00:00,0.6235,600.0
2020-02-20 12:00:00,0.8588,600.0
2020-02-21 12:00:00,0.7022,600.0
2020-02-22 12:00:00,0.6412,600.0
2020-02-23 12:00:00,0.6048,600.0
2020-02-24 12:00:00,0.5833,600.0
2020-02-25 12:00:00,0.5619000000000001,600.0
2020-02-26 12:00:00,0.5657,600.0
2020-02-27 12:00:00,0.7762,600.0
2020-02-28 12:00:00,0.7062,600.0
2020-02-29 12:00:00,0.6076,600.0
2020-03-01 12:00:00,0.557,600.0
2020-03-02 12:00:00,0.635,600.0
2020-03-03 12:00:00,0.6129,600.0
2020-03-04 12:00:00,0.5736,600.0
2020-03-05 12:00:00,0.5309,600.0
2020-03-06 12:00:00,0.5755,600.0
2020-03-07 12:00:00,0.8212,600.0
2020-03-08 12:00:00,0.7931,600.0
2020-03-09 12:00:00,0.8376,600.0
2020-03-10 12:00:00,0.8558,600.0
2020-03-11 12:00:00,0.7368,600.0
2020-03-12 12:00:00,0.6555000000000001,600.0
2020-03-13 12:00:00,0.6248,600.0
2020-03-14 12:00:00,0.6263000000000001,600.0
2020-03-15 12:00:00,0.6412,600.0
2020-03-16 12:00:00,0.643,600.0
2020-03-17 12:00:00,0.6325000000000001,600.0
2020-03-18 12:00:00,0.616,600.0
2020-03-19 12:00:00,0.5726,600.0
2020-03-20 12:00:00,0.5956,600.0
2020-03-21 12:00:00,0.6301,600.0
2020-03-22 12:00:00,0.5747,600.0
2020-03-23 12:00:00,0.6069,600.0
2020-03-24 12:00:00,0.637,600.0
2020-03-25 12:00:00,0.6547000000000001,600.0
2020-03-26 12:00:00,0.7877000000000001,600.0
2020-03-27 12:00:00,0.6409,600.0
2020-03-28 12:00:00,0.6156,600.0
2020-03-29 12:00:00,0.6142000000000001,600.0
2020-03-30 12:00:00,0.622,600.0
2020-03-31 12:00:00,0.5562,600.0
2020-04-01 12:00:00,0.4728,600.0
2020-04-02 12:00:00,0.4632,600.0
2020-04-03 12:00:00,0.4494,600.0
2020-04-04 12:00:00,0.45930000000000004,600.0
2020-04-05 12:00:00,0.49960000000000004,600.0
2020-04-06 12:00:00,0.5193,600.0
2020-04-07 12:00:00,0.5041,600.0
2020-04-08 12:00:00,0.4995,600.0
2020-04-09 12:00:00,0.45740000000000003,600.0
2020-04-10 12:00:00,0.4515,600.0
2020-04-11 12:00:00,0.49920000000000003,600.0
2020-04-12 12:00:00,1.1161,600.0
2020-04-13 12:00:00,0.6624,600.0
2020-04-14 12:00:00,0.6168,600.0
2020-04-15 12:00:00,0.6021000000000001,600.0
2020-04-16 12:00:00,0.6094,600.0
2020-04-17 12:00:00,0.9501000000000001,600.0
2020-04-18 12:00:00,0.9993000000000001,600.0
2020-04-19 12:00:00,0.9256000000000001,600.0
2020-04-20 12:00:00,0.8289000000000001,600.0
2020-04-21 12:00:00,0.7771,600.0
2020-04-22 12:00:00,0.7372000000000001,600.0
2020-04-23 12:00:00,0.7083,600.0
2020-04-24 12:00:00,0.7030000000000001,600.0
2020-04-25 12:00:00,0.6778000000000001,600.0
2020-04-26 12:00:00,1.0056,600.0
2020-04-27 12:00:00,0.9308000000000001,600.0
2020-04-28 12:00:00,0.7523000000000001,600.0
2020-04-29 12:00:00,0.7099000000000001,600.0
2020-04-30 12:00:00,0.6892,600.0
2020-05-01 12:00:00,0.7604000000000001,600.0
2020-05-02 12:00:00,1.2502,600.0
2020-05-03 12:00:00,1.1706,600.0
2020-05-04 12:00:00,0.9470000000000001,600.0
2020-05-05 12:00:00,0.8727,600.0
2020-05-06 12:00:00,0.8302,600.0
2020-05-07 12:00:00,0.7971,600.0
2020-05-08 12:00:00,0.7726000000000001,600.0
2020-05-09 12:00:00,0.7628,600.0
2020-05-10 12:00:00,0.7464000000000001,600.0
2020-05-11 12:00:00,0.7331000000000001,600.0
2020-05-12 12:00:00,0.7039000000000001,600.0
2020-05-13 12:00:00,0.6946,600.0
2020-05-14 12:00:00,0.6911,600.0
2020-05-15 12:00:00,0.668,600.0
2020-05-16 12:00:00,0.6635,600.0
2020-05-17 12:00:00,0.6615,600.0
2020-05-18 12:00:00,0.6553,600.0
2020-05-19 12:00:00,0.6415000000000001,600.0
2020-05-20 12:00:00,0.625,600.0
2020-05-21 12:00:00,0.6354000000000001,600.0
2020-05-22 12:00:00,0.6483,600.0
2020-05-23 12:00:00,0.6397,600.0
2020-05-24 12:00:00,0.6301,600.0
2020-05-25 12:00:00,0.6198,600.0
2020-05-26 12:00:00,0.6102000000000001,600.0
2020-05-27 12:00:00,0.5998,600.0
2020-05-28 12:00:00,0.5963,600.0
2020-05-29 12:00:00,0.5758,600.0
2020-05-30 12:00:00,0.5542,600.0
2020-05-31 12:00:00,0.5545,600.0
2020-06-01 12:00:00,0.5697,600.0
2020-06-02 12:00:00,0.5662,600.0
2020-06-03 12:00:00,0.5918,600.0
2020-06-04 12:00:00,0.5966,600.0
2020-06-05 12:00:00,0.5955,600.0
2020-06-06 12:00:00,0.5629000000000001,600.0
2020-06-07 12:00:00,0.5771000000000001,600.0
2020-06-08 12:00:00,0.5724,600.0
2020-06-09 12:00:00,0.5644,600.0
2020-06-10 12:00:00,0.5555,600.0
2020-06-11 12:00:00,0.5626,600.0
2020-06-12 12:00:00,0.5083,600.0
2020-06-13 12:00:00,0.5204,600.0
2020-06-14 12:00:00,0.5612,600.0
2020-06-15 12:00:00,0.5771000000000001,600.0
2020-06-16 12:00:00,0.6209,600.0
2020-06-17 12:00:00,0.7516,600.0
2020-06-18 12:00:00,0.6654,600.0
2020-06-19 12:00:00,0.6443,600.0
2020-06-20 12:00:00,0.5406000000000001,600.0
2020-06-21 12:00:00,0.5249,600.0
2020-06-22 12:00:00,0.5881000000000001,600.0
2020-06-23 12:00:00,0.6026,600.0
2020-06-24 12:00:00,0.615,600.0
2020-06-25 12:00:00,0.5899,600.0
2020-06-26 12:00:00,0.5852,600.0
2020-06-27 12:00:00,1.0981,600.0
2020-06-28 12:00:00,1.6725,600.0
2020-06-29 12:00:00,0.8885000000000001,600.0
2020-06-30 12:00:00,0.753,600.0
2020-07-01 12:00:00,0.6736000000000001,600.0
2020-07-02 12:00:00,0.611,600.0
2020-07-03 12:00:00,0.6869000000000001,600.0
2020-07-04 12:00:00,1.7641,600.0
2020-07-05 12:00:00,1.6521000000000001,600.0
2020-07-06 12:00:00,1.5410000000000001,600.0
2020-07-07 12:00:00,1.1414,600.0
2020-07-08 12:00:00,0.9725,600.0
2020-07-09 12:00:00,0.9063,600.0
2020-07-10 12:00:00,0.8493,600.0
2020-07-11 12:00:00,0.9442,600.0
2020-07-12 12:00:00,0.8826,600.0
2020-07-13 12:00:00,0.7968000000000001,600.0
2020-07-14 12:00:00,0.7389,600.0
2020-07-15 12:00:00,0.6651,600.0
2020-07-16 12:00:00,0.6625,600.0
2020-07-17 12:00:00,0.6823,600.0
2020-07-18 12:00:00,0.6935,600.0
2020-07-19 12:00:00,0.7893,600.0
2020-07-20 12:00:00,2.8727,600.0
2020-07-21 12:00:00,1.5247000000000002,600.0
2020-07-22 12:00:00,1.1841000000000002,600.0
2020-07-23 12:00:00,1.0317,600.0
2020-07-24 12:00:00,0.9494,600.0
2020-07-25 12:00:00,0.9027000000000001,600.0
2020-07-26 12:00:00,0.8607,600.0
2020-07-27 12:00:00,0.8235,600.0
2020-07-28 12:00:00,0.8241,600.0
2020-07-29 12:00:00,1.0513000000000001,600.0
2020-07-30 12:00:00,1.0413000000000001,600.0
2020-07-31 12:00:00,1.3536000000000001,600.0
2020-08-01 12:00:00,1.6702000000000001,600.0
2020-08-02 12:00:00,1.7871000000000001,600.0
2020-08-03 12:00:00,1.8421,600.0
2020-08-04 12:00:00,1.5889,600.0
2020-08-05 12:00:00,1.4805000000000001,600.0
2020-08-06 12:00:00,1.4885000000000002,600.0
2020-08-07 12:00:00,1.3368,600.0
2020-08-08 12:00:00,1.229,600.0
2020-08-09 12:00:00,1.1721000000000001,600.0
2020-08-10 12:00:00,1.1192,600.0
2020-08-11 12:00:00,1.0706,600.0
2020-08-12 12:00:00,1.0277,600.0
2020-08-13 12:00:00,0.9773000000000001,600.0
2020-08-14 12:00:00,0.9410000000000001,600.0
2020-08-15 12:00:00,0.9093,600.0
2020-08-16 12:00:00,0.8936000000000001,600.0
2020-08-17 12:00:00,0.8762000000000001,600.0
2020-08-18 12:00:00,0.9947,600.0
2020-08-19 12:00:00,1.0678,600.0
2020-08-20 12:00:00,1.1009,600.0
2020-08-21 12:00:00,1.034,600.0
2020-08-22 12:00:00,0.9880000000000001,600.0
2020-08-23 12:00:00,0.9693,600.0
2020-08-24 12:00:00,1.0041,600.0
2020-08-25 12:00:00,0.9188000000000001,600.0
2020-08-26 12:00:00,0.8899,600.0
2020-08-27 12:00:00,0.8626,600.0
2020-08-28 12:00:00,0.8936000000000001,600.0
2020-08-29 12:00:00,0.8703000000000001,600.0
2020-08-30 12:00:00,0.8839,600.0
2020-08-31 12:00:00,1.655,600.0
2020-09-01 12:00:00,1.145,600.0
2020-09-02 12:00:00,1.1033,600.0
2020-09-03 12:00:00,1.1189,600.0
2020-09-04 12:00:00,1.6452,600.0
2020-09-05 12:00:00,1.4075,600.0
2020-09-06 12:00:00,1.342,600.0
2020-09-07 12:00:00,1.2231,600.0
2020-09-08 12:00:00,1.1829,600.0
2020-09-09 12:00:00,1.3007,600.0
2020-09-10 12:00:00,1.1478000000000002,600.0
2020-09-11 12:00:00,1.0711,600.0
2020-09-12 12:00:00,1.0604,600.0
2020-09-13 12:00:00,1.2648000000000001,600.0
2020-09-14 12:00:00,1.5505,600.0
2020-09-15 12:00:00,1.4777,600.0
2020-09-16 12:00:00,1.9365,600.0
2020-09-17 12:00:00,1.8179,600.0
2020-09-18 12:00:00,1.589,600.0
2020-09-19 12:00:00,1.4691,600.0
2020-09-20 12:00:00,1.4407,600.0
2020-09-21 12:00:00,1.4442000000000002,600.0
2020-09-22 12:00:00,1.8406,600.0
2020-09-23 12:00:00,1.8760000000000001,600.0
2020-09-24 12:00:00,2.4382,600.0
2020-09-25 12:00:00,2.1052,600.0
2020-09-26 12:00:00,3.0968,600.0
2020-09-27 12:00:00,2.7395,600.0
2020-09-28 12:00:00,2.2568,600.0
2020-09-29 12:00:00,2.1889000000000003,500.0
2020-09-30 12:00:00,2.2255000000000003,500.0
2020-10-01 12:00:00,2.2534,500.0
2020-10-02 12:00:00,2.4828,500.0
2020-10-03 12:00:00,3.5620000000000003,500.0
2020-10-04 12:00:00,4.6535,500.0
2020-10-05 12:00:00,4.879700000000001,500.0
2020-10-06 12:00:00,3.9213,500.0
2020-10-07 12:00:00,2.9284000000000003,500.0
2020-10-08 12:00:00,2.4091,500.0
2020-10-09 12:00:00,2.1742,500.0
2020-10-10 12:00:00,2.6754000000000002,500.0
2020-10-11 12:00:00,2.9996,500.0
2020-10-12 12:00:00,2.6415,500.0
2020-10-13 12:00:00,2.487,500.0
2020-10-14 12:00:00,2.0923000000000003,500.0
2020-10-15 12:00:00,1.9078000000000002,500.0
2020-10-16 12:00:00,1.8387,500.0
2020-10-17 12:00:00,1.747,500.0
2020-10-18 12:00:00,1.7822,500.0
2020-10-19 12:00:00,1.8123,500.0
2020-10-20 12:00:00,1.7192,500.0
2020-10-21 12:00:00,1.6423,500.0
2020-10-22 12:00:00,1.5642,500.0
2020-10-23 12:00:00,1.5599,500.0
2020-10-24 12:00:00,1.9902000000000002,500.0
2020-10-25 12:00:00,3.7012,500.0
2020-10-26 12:00:00,2.5507,500.0
2020-10-27 12:00:00,1.9065,500.0
2020-10-28 12:00:00,1.6984000000000001,500.0
2020-10-29 12:00:00,1.7211,500.0
2020-10-30 12:00:00,1.994,500.0
2020-10-31 12:00:00,1.8352000000000002,500.0
2020-11-01 12:00:00,1.5216,500.0
2020-11-02 12:00:00,1.3172000000000001,500.0
2020-11-03 12:00:00,1.1655,500.0
2020-11-04 12:00:00,1.2614,500.0
2020-11-05 12:00:00,1.3596000000000001,500.0
2020-11-06 12:00:00,1.2179,500.0
2020-11-07 12:00:00,1.1380000000000001,500.0
2020-11-08 12:00:00,1.0654000000000001,500.0
2020-11-09 12:00:00,0.9740000000000001,500.0
2020-11-10 12:00:00,0.9007000000000001,500.0
2020-11-11 12:00:00,0.8541000000000001,500.0
2020-11-12 12:00:00,0.8108000000000001,500.0
2020-11-13 12:00:00,0.7935,500.0
2020-11-14 12:00:00,0.7812,500.0
2020-11-15 12:00:00,0.7761,500.0
2020-11-16 12:00:00,0.8728,500.0
2020-11-17 12:00:00,0.8273,500.0
2020-11-18 12:00:00,0.7521,150.0
2020-11-19 12:00:00,0.6699,600.0
2020-11-20 12:00:00,0.6651,600.0
2020-11-21 12:00:00,0.6637000000000001,600.0
2020-11-22 12:00:00,0.6409,600.0
2020-11-23 12:00:00,0.6528,600.0
2020-11-24 12:00:00,0.603,600.0
2020-11-25 12:00:00,0.556,600.0
2020-11-26 12:00:00,0.5425,600.0
2020-11-27 12:00:00,0.5171,600.0
2020-11-28 12:00:00,0.5186000000000001,600.0
2020-11-29 12:00:00,0.769,600.0
2020-11-30 12:00:00,0.6791,600.0
2020-12-01 12:00:00,0.5837,600.0
2020-12-02 12:00:00,0.7394000000000001,600.0
2020-12-03 12:00:00,0.6239,600.0
2020-12-04 12:00:00,0.6149,600.0
2020-12-05 12:00:00,0.6056,600.0
2020-12-06 12:00:00,0.5411,600.0
2020-12-07 12:00:00,0.49510000000000004,600.0
2020-12-08 12:00:00,0.45640000000000003,600.0
2020-12-09 12:00:00,0.438,600.0
2020-12-10 12:00:00,0.7123,600.0
2020-12-11 12:00:00,0.5780000000000001,600.0
2020-12-12 12:00:00,0.4726,600.0
2020-12-13 12:00:00,0.4212,600.0
2020-12-14 12:00:00,0.39130000000000004,600.0
2020-12-15 12:00:00,0.3649,600.0
2020-12-16 12:00:00,0.3708,600.0
2020-12-17 12:00:00,0.3603,600.0
2020-12-18 12:00:00,0.36300000000000004,600.0
2020-12-19 12:00:00,0.35600000000000004,600.0
2020-12-20 12:00:00,0.36210000000000003,500.0
2020-12-21 12:00:00,0.377,500.0
2020-12-22 12:00:00,0.3504,500.0
2020-12-23 12:00:00,0.5356000000000001,500.0
2020-12-24 12:00:00,0.43960000000000005,500.0
2020-12-25 12:00:00,0.49050000000000005,500.0
2020-12-26 12:00:00,0.4531,500.0
2020-12-27 12:00:00,0.3824,500.0
2020-12-28 12:00:00,0.3139,500.0
2020-12-29 12:00:00,0.28300000000000003,500.0
2020-12-30 12:00:00,0.28040000000000004,500.0
2020-12-31 12:00:00,0.3381,500.0
2021-01-01 12:00:00,1.5487,500.0
2021-01-02 12:00:00,1.9291,500.0
2021-01-03 12:00:00,1.0861,500.0
2021-01-04 12:00:00,1.1074000000000002,500.0
2021-01-05 12:00:00,1.5035,500.0
2021-01-06 12:00:00,1.1062,500.0
2021-01-07 12:00:00,2.0192,500.0
