name,stress_period,time_step,ZONE_0,haweaflat,moraine_top,river_zone,main_terrace,sandy_point,clutha,sub_terrace,mangawera
TO_sandy_point,0,0,0.0,0.0,0.0,0.0,6507.045,0.0,12.864992,0.0,0.0
TO_clutha,0,0,0.0,0.0,0.0,42.295303,67677.92,44.89396,0.0,7543.5464,0.0
TO_sub_terrace,0,0,0.0,0.0,0.0,65.16708,6239.052,0.0,936.96027,0.0,0.0
TO_mangawera,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOTAL_OUT,0,0,0.0,155628.56,123573.336,170445.1,83653.18,8450.697,77565.92,8496.51,3987.168
IN-OUT,0,0,0.0,173263.06,26466.04,811312400.0,119980616.0,2831842300.0,9008935000.0,0.0,0.025878906
PERCENT_DISCREPANCY,0,0,,71.51944,19.345621,199.91602,199.7215,199.99881,199.99655,0.0,0.0006490569
FROM_STORAGE,1,4,0.0,0.0015675105,0.0003563891,0.0018440112,0.077702455,0.0010176982,0.0016258679,0.0018779003,0.026994243
FROM_CONSTANT_HEAD,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FROM_WELLS,1,4,0.0,4777.7715,18.260052,1438.9762,8504.589,0.0,0.0,77.06712,1081.1698
FROM_HEAD_DEP_BOUNDS,1,4,0.0,0.0,158672.55,0.0,0.0,0.0,0.0,0.0,0.0
FROM_RECHARGE,1,4,0.0,11435.957,1631.3204,4484.366,15251.537,1894.4105,2240.9023,1178.2632,2905.9722
FROM_STREAM_LEAKAGE,1,4,0.0,3500.0,1100.0,32588.996,3119.7043,36.521347,16.351604,0.0,0.0
FROM_STREAM_FLOW_OUT,1,4,0.0,173263.03,26465.953,811390200.0,119981840.0,2831842300.0,9008939000.0,0.0,0.0
FROM_ZONE_0,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FROM_haweaflat,1,4,0.0,0.0,425.1527,130189.195,21765.037,0.0,0.0,0.0,0.0
FROM_moraine_top,1,4,0.0,143437.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FROM_river_zone,1,4,0.0,11848.744,0.0,0.0,31132.113,0.0,42.29531,65.16708,0.0
FROM_main_terrace,1,4,0.0,884.5043,0.0,265.37473,0.0,6507.0347,67677.93,6239.053,0.0
FROM_sandy_point,1,4,0.0,0.0,0.0,0.0,1680.8309,0.0,44.89389,0.0,0.0
FROM_clutha,1,4,0.0,0.0,0.0,3.334919,1773.9291,12.864996,0.0,936.9604,0.0
FROM_sub_terrace,1,4,0.0,0.0,0.0,75.89476,436.32217,0.0,7543.5464,0.0,0.0
FROM_mangawera,1,4,0.0,0.0,0.0,3696.5474,0.0,0.0,0.0,0.0,0.0
TOTAL_IN,1,4,0.0,349147.62,188313.25,811562940.0,120065510.0,2831850800.0,9009016000.0,8496.513,3987.169
TO_STORAGE,1,4,0.0,18000.82,18081.537,1629.8882,11.088364,0.0012001654,0.0031804724,0.0038391992,0.015109143
TO_CONSTANT_HEAD,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TO_WELLS,1,4,0.0,5505.3066,0.0,0.0,445.89493,28.567646,0.0,440.7458,290.60635
TO_HEAD_DEP_BOUNDS,1,4,0.0,0.0,329.56787,0.0,0.0,0.0,0.0,0.0,0.0
TO_RECHARGE,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TO_STREAM_LEAKAGE,1,4,0.0,0.0,0.0,128025.05,1633.268,6696.405,74838.83,0.0,0.0
TO_STREAM_FLOW_OUT,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TO_ZONE_0,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TO_haweaflat,1,4,0.0,0.0,143437.6,11848.744,884.5043,0.0,0.0,0.0,0.0
TO_moraine_top,1,4,0.0,425.1527,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TO_river_zone,1,4,0.0,130189.195,0.0,0.0,265.37473,0.0,3.334919,75.89476,3696.5474
TO_main_terrace,1,4,0.0,21765.037,0.0,31132.113,0.0,1680.8309,1773.9291,436.32217,0.0
TO_sandy_point,1,4,0.0,0.0,0.0,0.0,6507.0347,0.0,12.864996,0.0,0.0
TO_clutha,1,4,0.0,0.0,0.0,42.29531,67677.93,44.89389,0.0,7543.5464,0.0
TO_sub_terrace,1,4,0.0,0.0,0.0,65.16708,6239.053,0.0,936.9604,0.0,0.0
TO_mangawera,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOTAL_OUT,1,4,0.0,175885.5,161848.7,172743.27,83664.15,8450.698,77565.92,8496.513,3987.169
IN-OUT,1,4,0.0,173262.12,26464.547,811390200.0,119981850.0,2831842300.0,9008938000.0,0.0,0.0
PERCENT_DISCREPANCY,1,4,,66.00045,15.115605,199.91489,199.72147,199.99881,199.99654,0.0,0.0
FROM_STORAGE,2,4,0.0,0.00034416092,0.0031718183,0.0012518087,0.03343507,0.0010750197,0.0014274053,0.0012901564,0.025786627
FROM_CONSTANT_HEAD,2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FROM_WELLS,2,4,0.0,4777.7715,18.260052,1438.9762,8504.589,0.0,0.0,77.06712,1081.1698
FROM_HEAD_DEP_BOUNDS,2,4,0.0,0.0,157190.7,0.0,0.0,0.0,0.0,0.0,0.0
FROM_RECHARGE,2,4,0.0,11435.957,1631.3204,4484.366,15251.537,1894.4105,2240.9023,1178.2632,2905.9722
FROM_STREAM_LEAKAGE,2,4,0.0,3500.0,1100.0,32585.648,3119.7043,36.521347,16.351604,0.0,0.0
FROM_STREAM_FLOW_OUT,2,4,0.0,173263.03,26465.953,811648640.0,119985896.0,2831842300.0,9008949000.0,0.0,0.0
FROM_ZONE_0,2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FROM_haweaflat,2,4,0.0,0.0,426.05377,133570.7,21811.984,0.0,0.0,0.0,0.0
FROM_moraine_top,2,4,0.0,151412.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FROM_river_zone,2,4,0.0,11988.929,0.0,0.0,31132.691,0.0,42.29531,65.16693,0.0
FROM_main_terrace,2,4,0.0,884.31555,0.0,265.3902,0.0,6507.035,67677.984,6239.092,0.0
FROM_sandy_point,2,4,0.0,0.0,0.0,0.0,1680.8307,0.0,44.89389,0.0,0.0
FROM_clutha,2,4,0.0,0.0,0.0,3.3349195,1773.9348,12.864995,0.0,936.9624,0.0
FROM_sub_terrace,2,4,0.0,0.0,0.0,75.89505,436.31104,0.0,7543.553,0.0,0.0
FROM_mangawera,2,4,0.0,0.0,0.0,3696.441,0.0,0.0,0.0,0.0,0.0
TOTAL_IN,2,4,0.0,357262.62,186832.3,811824800.0,120069610.0,2831850800.0,9009026000.0,8496.553,3987.1677
TO_STORAGE,2,4,0.0,22691.252,8626.815,2842.95,58.658535,0.0011394669,0.042093292,0.047333684,0.12028796
TO_CONSTANT_HEAD,2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TO_WELLS,2,4,0.0,5505.3066,0.0,0.0,445.89493,28.567646,0.0,440.7458,290.60635
TO_HEAD_DEP_BOUNDS,2,4,0.0,0.0,329.6543,0.0,0.0,0.0,0.0,0.0,0.0
TO_RECHARGE,2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TO_STREAM_LEAKAGE,2,4,0.0,0.0,0.0,130049.62,1633.268,6696.405,74838.86,0.0,0.0
TO_STREAM_FLOW_OUT,2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TO_ZONE_0,2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TO_haweaflat,2,4,0.0,0.0,151412.62,11988.929,884.31555,0.0,0.0,0.0,0.0
TO_moraine_top,2,4,0.0,426.05377,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TO_river_zone,2,4,0.0,133570.7,0.0,0.0,265.3902,0.0,3.3349195,75.89505,3696.441
TO_main_terrace,2,4,0.0,21811.984,0.0,31132.691,0.0,1680.8307,1773.9348,436.31104,0.0
TO_sandy_point,2,4,0.0,0.0,0.0,0.0,6507.035,0.0,12.864995,0.0,0.0
TO_clutha,2,4,0.0,0.0,0.0,42.29531,67677.984,44.89389,0.0,7543.553,0.0
TO_sub_terrace,2,4,0.0,0.0,0.0,65.16693,6239.092,0.0,936.9624,0.0,0.0
TO_mangawera,2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOTAL_OUT,2,4,0.0,184005.3,160369.1,176121.64,83711.64,8450.698,77566.0,8496.553,3987.1675
IN-OUT,2,4,0.0,173257.33,26463.203,811648640.0,119985896.0,2831842300.0,9008948000.0,0.0,0.00024414062
PERCENT_DISCREPANCY,2,4,,64.01906,15.24372,199.91324,199.72133,199.99881,199.99654,0.0,6.1231594e-06
FROM_STORAGE,3,4,0.0,0.00023407271,0.0071153482,0.0009945285,0.024612939,0.001057717,0.0013689846,0.0010313662,0.024308505
FROM_CONSTANT_HEAD,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FROM_WELLS,3,4,0.0,4777.7715,18.260052,1438.9762,8504.589,0.0,0.0,77.06712,1081.1698
FROM_HEAD_DEP_BOUNDS,3,4,0.0,0.0,159781.27,0.0,0.0,0.0,0.0,0.0,0.0
FROM_RECHARGE,3,4,0.0,11435.957,1631.3204,4484.366,15251.537,1894.4105,2240.9023,1178.2632,2905.9722
FROM_STREAM_LEAKAGE,3,4,0.0,3500.0,1100.0,32581.34,3119.7043,36.521347,16.351604,0.0,0.0
FROM_STREAM_FLOW_OUT,3,4,0.0,173263.03,26465.953,811910340.0,119990024.0,2831842300.0,9008960000.0,0.0,0.0
FROM_ZONE_0,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FROM_haweaflat,3,4,0.0,0.0,432.36398,136160.12,21874.938,0.0,0.0,0.0,0.0
FROM_moraine_top,3,4,0.0,155645.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FROM_river_zone,3,4,0.0,12091.319,0.0,0.0,31133.2,0.0,42.29531,65.16632,0.0
FROM_main_terrace,3,4,0.0,884.34705,0.0,265.43253,0.0,6507.035,67678.24,6239.2153,0.0
FROM_sandy_point,3,4,0.0,0.0,0.0,0.0,1680.8307,0.0,44.893894,0.0,0.0
FROM_clutha,3,4,0.0,0.0,0.0,3.3349195,1773.9641,12.864995,0.0,936.97046,0.0
FROM_sub_terrace,3,4,0.0,0.0,0.0,75.89618,436.2792,0.0,7543.587,0.0,0.0
FROM_mangawera,3,4,0.0,0.0,0.0,3696.3162,0.0,0.0,0.0,0.0,0.0
TOTAL_IN,3,4,0.0,361597.97,189429.17,812089100.0,120073800.0,2831850800.0,9009036000.0,8496.684,3987.1663
TO_STORAGE,3,4,0.0,24362.623,6988.0317,3263.8906,121.63401,0.0011591659,0.18244877,0.17597045,0.24381053
TO_CONSTANT_HEAD,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TO_WELLS,3,4,0.0,5505.3066,0.0,0.0,445.89493,28.567646,0.0,440.7458,290.60635
TO_HEAD_DEP_BOUNDS,3,4,0.0,0.0,329.48193,0.0,0.0,0.0,0.0,0.0,0.0
TO_RECHARGE,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TO_STREAM_LEAKAGE,3,4,0.0,0.0,0.0,132110.16,1633.268,6696.405,74838.96,0.0,0.0
TO_STREAM_FLOW_OUT,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TO_ZONE_0,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TO_haweaflat,3,4,0.0,0.0,155645.53,12091.319,884.34705,0.0,0.0,0.0,0.0
TO_moraine_top,3,4,0.0,432.36398,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TO_river_zone,3,4,0.0,136160.12,0.0,0.0,265.43253,0.0,3.3349195,75.89618,3696.3162
TO_main_terrace,3,4,0.0,21874.938,0.0,31133.2,0.0,1680.8307,1773.9641,436.2792,0.0
TO_sandy_point,3,4,0.0,0.0,0.0,0.0,6507.035,0.0,12.864995,0.0,0.0
TO_clutha,3,4,0.0,0.0,0.0,42.29531,67678.24,44.893894,0.0,7543.587,0.0
TO_sub_terrace,3,4,0.0,0.0,0.0,65.16632,6239.2153,0.0,936.97046,0.0,0.0
TO_mangawera,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOTAL_OUT,3,4,0.0,188335.36,162963.05,178706.03,83775.07,8450.698,77566.27,8496.684,3987.1663
IN-OUT,3,4,0.0,173262.61,26466.125,811910400.0,119990024.0,2831842300.0,9008958000.0,0.0,0.0
PERCENT_DISCREPANCY,3,4,,63.012222,15.020834,199.91202,199.72112,199.99881,199.99655,0.0,0.0
FROM_STORAGE,4,4,0.0,0.00012034904,0.0059808795,0.00085785176,0.019447345,0.0010722753,0.0013485808,0.0008714321,0.021778204
FROM_CONSTANT_HEAD,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FROM_WELLS,4,4,0.0,4777.7715,18.260052,1438.9762,8504.589,0.0,0.0,77.06712,1081.1698
FROM_HEAD_DEP_BOUNDS,4,4,0.0,0.0,162665.42,0.0,0.0,0.0,0.0,0.0,0.0
FROM_RECHARGE,4,4,0.0,11435.957,1631.3204,4484.366,15251.537,1894.4105,2240.9023,1178.2632,2905.9722
FROM_STREAM_LEAKAGE,4,4,0.0,3500.0,1100.0,32576.18,3119.7043,36.521347,16.351604,0.0,0.0
FROM_STREAM_FLOW_OUT,4,4,0.0,173263.03,26465.953,812167300.0,119994104.0,2831842300.0,9008970000.0,0.0,0.0
FROM_ZONE_0,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FROM_haweaflat,4,4,0.0,0.0,437.15564,138578.6,21949.875,0.0,0.0,0.0,0.0
FROM_moraine_top,4,4,0.0,159312.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FROM_river_zone,4,4,0.0,12170.448,0.0,0.0,31133.385,0.0,42.29531,65.16489,0.0
FROM_main_terrace,4,4,0.0,884.5596,0.0,265.5097,0.0,6507.035,67678.87,6239.4536,0.0
FROM_sandy_point,4,4,0.0,0.0,0.0,0.0,1680.8307,0.0,44.893898,0.0,0.0
FROM_clutha,4,4,0.0,0.0,0.0,3.3349197,1774.0367,12.864995,0.0,936.98834,0.0
FROM_sub_terrace,4,4,0.0,0.0,0.0,75.898766,436.22263,0.0,7543.668,0.0,0.0
FROM_mangawera,4,4,0.0,0.0,0.0,3696.209,0.0,0.0,0.0,0.0,0.0
TOTAL_IN,4,4,0.0,365344.12,192318.12,812348400.0,120077960.0,2831850800.0,9009047000.0,8496.938,3987.1636
TO_STORAGE,4,4,0.0,25615.375,6213.6016,3560.2026,195.66501,0.0011453053,0.45680717,0.40296447,0.34808755
TO_CONSTANT_HEAD,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TO_WELLS,4,4,0.0,5505.3066,0.0,0.0,445.89493,28.567646,0.0,440.7458,290.60635
TO_HEAD_DEP_BOUNDS,4,4,0.0,0.0,329.81738,0.0,0.0,0.0,0.0,0.0,0.0
TO_RECHARGE,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TO_STREAM_LEAKAGE,4,4,0.0,0.0,0.0,134148.25,1633.268,6696.405,74839.32,0.0,0.0
TO_STREAM_FLOW_OUT,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TO_ZONE_0,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TO_haweaflat,4,4,0.0,0.0,159312.34,12170.448,884.5596,0.0,0.0,0.0,0.0
TO_moraine_top,4,4,0.0,437.15564,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TO_river_zone,4,4,0.0,138578.6,0.0,0.0,265.5097,0.0,3.3349197,75.898766,3696.209
TO_main_terrace,4,4,0.0,21949.875,0.0,31133.385,0.0,1680.8307,1774.0367,436.22263,0.0
TO_sandy_point,4,4,0.0,0.0,0.0,0.0,6507.035,0.0,12.864995,0.0,0.0
TO_clutha,4,4,0.0,0.0,0.0,42.29531,67678.87,44.893898,0.0,7543.668,0.0
TO_sub_terrace,4,4,0.0,0.0,0.0,65.16489,6239.4536,0.0,936.98834,0.0,0.0
TO_mangawera,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOTAL_OUT,4,4,0.0,192086.31,165855.77,181119.77,83850.25,8450.698,77567.01,8496.938,3987.1633
IN-OUT,4,4,0.0,173257.81,26462.36,812167300.0,119994110.0,2831842300.0,9008969000.0,0.0,0.00024414062
PERCENT_DISCREPANCY,4,4,,62.16303,14.776265,199.91084,199.72089,199.99881,199.99654,0.0,6.1231653e-06
FROM_STORAGE,5,4,0.0,5.7894315e-05,1.2035521e-05,0.000719954,0.015838167,0.0010743219,0.0013175696,0.00069955236,0.018298112
FROM_CONSTANT_HEAD,5,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FROM_WELLS,5,4,0.0,4777.7715,18.260052,1438.9762,8504.589,0.0,0.0,77.06712,1081.1698
FROM_HEAD_DEP_BOUNDS,5,4,0.0,0.0,165073.53,0.0,0.0,0.0,0.0,0.0,0.0
FROM_RECHARGE,5,4,0.0,11435.957,1631.3204,4484.366,15251.537,1894.4105,2240.9023,1178.2632,2905.9722
FROM_STREAM_LEAKAGE,5,4,0.0,3500.0,1100.0,32569.941,3119.7043,36.521347,16.351604,0.0,0.0
FROM_STREAM_FLOW_OUT,5,4,0.0,173263.03,26465.953,812421600.0,119998150.0,2831842300.0,9008980000.0,0.0,0.0
FROM_ZONE_0,5,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FROM_haweaflat,5,4,0.0,0.0,441.34488,140897.16,22034.877,0.0,0.0,0.0,0.0
FROM_moraine_top,5,4,0.0,162350.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FROM_river_zone,5,4,0.0,12234.44,0.0,0.0,31133.102,0.0,42.29531,65.162506,0.0
FROM_main_terrace,5,4,0.0,884.9263,0.0,265.6279,0.0,6507.0347,67680.016,6239.825,0.0
FROM_sandy_point,5,4,0.0,0.0,0.0,0.0,1680.8306,0.0,44.8939,0.0,0.0
FROM_clutha,5,4,0.0,0.0,0.0,3.3349197,1774.1694,12.864995,0.0,937.0195,0.0
FROM_sub_terrace,5,4,0.0,0.0,0.0,75.90335,436.13956,0.0,7543.8193,0.0,0.0
FROM_mangawera,5,4,0.0,0.0,0.0,3696.12,0.0,0.0,0.0,0.0,0.0
TOTAL_IN,5,4,0.0,368447.12,194730.42,812605060.0,120082090.0,2831850800.0,9009057000.0,8497.338,3987.1602
TO_STORAGE,5,4,0.0,26311.984,5585.1465,3787.442,278.4455,0.0011443353,0.8785944,0.7304305,0.43385556
TO_CONSTANT_HEAD,5,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TO_WELLS,5,4,0.0,5505.3066,0.0,0.0,445.89493,28.567646,0.0,440.7458,290.60635
TO_HEAD_DEP_BOUNDS,5,4,0.0,0.0,330.08496,0.0,0.0,0.0,0.0,0.0,0.0
TO_RECHARGE,5,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TO_STREAM_LEAKAGE,5,4,0.0,0.0,0.0,136170.08,1633.268,6696.405,74840.055,0.0,0.0
TO_STREAM_FLOW_OUT,5,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TO_ZONE_0,5,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TO_haweaflat,5,4,0.0,0.0,162350.98,12234.44,884.9263,0.0,0.0,0.0,0.0
TO_moraine_top,5,4,0.0,441.34488,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TO_river_zone,5,4,0.0,140897.16,0.0,0.0,265.6279,0.0,3.3349197,75.90335,3696.12
TO_main_terrace,5,4,0.0,22034.877,0.0,31133.102,0.0,1680.8306,1774.1694,436.13956,0.0
TO_sandy_point,5,4,0.0,0.0,0.0,0.0,6507.0347,0.0,12.864995,0.0,0.0
TO_clutha,5,4,0.0,0.0,0.0,42.29531,67680.016,44.8939,0.0,7543.8193,0.0
TO_sub_terrace,5,4,0.0,0.0,0.0,65.162506,6239.825,0.0,937.0195,0.0,0.0
TO_mangawera,5,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOTAL_OUT,5,4,0.0,195190.67,168266.22,183432.52,83935.04,8450.698,77568.32,8497.339,3987.1604
IN-OUT,5,4,0.0,173256.45,26464.203,812421600.0,119998150.0,2831842300.0,9008979000.0,0.0009765625,0.00024414062
PERCENT_DISCREPANCY,5,4,,61.47794,14.580963,199.90973,199.72061,199.99881,199.99655,1.149257e-05,6.123171e-06
FROM_STORAGE,6,4,0.0,1.3088686e-05,0.0017197336,0.00061629177,0.013654503,0.0010746069,0.0013049678,0.0005557676,0.0152687635
FROM_CONSTANT_HEAD,6,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FROM_WELLS,6,4,0.0,4777.7715,18.260052,1438.9762,8504.589,0.0,0.0,77.06712,1081.1698
FROM_HEAD_DEP_BOUNDS,6,4,0.0,0.0,166952.06,0.0,0.0,0.0,0.0,0.0,0.0
FROM_RECHARGE,6,4,0.0,11435.957,1631.3204,4484.366,15251.537,1894.4105,2240.9023,1178.2632,2905.9722
FROM_STREAM_LEAKAGE,6,4,0.0,3500.0,1100.0,32562.852,3119.7043,36.521347,16.351604,0.0,0.0
FROM_STREAM_FLOW_OUT,6,4,0.0,173263.03,26465.953,812677250.0,120002230.0,2831842300.0,9008990000.0,0.0,0.0
FROM_ZONE_0,6,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FROM_haweaflat,6,4,0.0,0.0,445.57776,143267.4,22128.6,0.0,0.0,0.0,0.0
FROM_moraine_top,6,4,0.0,165207.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FROM_river_zone,6,4,0.0,12291.448,0.0,0.0,31132.23,0.0,42.29531,65.15897,0.0
FROM_main_terrace,6,4,0.0,885.42236,0.0,265.7915,0.0,6507.0347,67681.81,6240.341,0.0
FROM_sandy_point,6,4,0.0,0.0,0.0,0.0,1680.8306,0.0,44.893906,0.0,0.0
FROM_clutha,6,4,0.0,0.0,0.0,3.3349197,1774.3749,12.864995,0.0,937.06616,0.0
FROM_sub_terrace,6,4,0.0,0.0,0.0,75.910324,436.03043,0.0,7544.058,0.0,0.0
FROM_mangawera,6,4,0.0,0.0,0.0,3696.0444,0.0,0.0,0.0,0.0,0.0
TOTAL_IN,6,4,0.0,371360.7,196613.19,812863040.0,120086264.0,2831850800.0,9009067000.0,8497.896,3987.1572
TO_STORAGE,6,4,0.0,26757.748,4611.552,4058.8464,368.43518,0.0011459114,1.4488132,1.1522685,0.5062901
TO_CONSTANT_HEAD,6,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TO_WELLS,6,4,0.0,5505.3066,0.0,0.0,445.89493,28.567646,0.0,440.7458,290.60635
TO_HEAD_DEP_BOUNDS,6,4,0.0,0.0,330.4829,0.0,0.0,0.0,0.0,0.0,0.0
TO_RECHARGE,6,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TO_STREAM_LEAKAGE,6,4,0.0,0.0,0.0,138205.48,1633.268,6696.405,74841.22,0.0,0.0
TO_STREAM_FLOW_OUT,6,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TO_ZONE_0,6,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TO_haweaflat,6,4,0.0,0.0,165207.06,12291.448,885.42236,0.0,0.0,0.0,0.0
TO_moraine_top,6,4,0.0,445.57776,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TO_river_zone,6,4,0.0,143267.4,0.0,0.0,265.7915,0.0,3.3349197,75.910324,3696.0444
TO_main_terrace,6,4,0.0,22128.6,0.0,31132.23,0.0,1680.8306,1774.3749,436.03043,0.0
TO_sandy_point,6,4,0.0,0.0,0.0,0.0,6507.0347,0.0,12.864995,0.0,0.0
